date,channel,impression,clicks,spend,attributed_revenue,ctr,cpc,roas,orders,new_orders,new_customers,total_revenue,gross_profit,cogs,cac,cpa,aov,gross_margin_pct
2025-06-26,google,2079988,85728,15417.36,46005.64,0.041215622397821526,0.1798404255319149,2.984015421576716,3659,1354,1292,258581.26,130668.26,127913.0,11.932941176470589,4.2135446843399835,70.66992620934681,0.5053276482603573
2025-06-26,tiktok,1276814,18938,9802.369999999999,27582.26,0.01483223084959908,0.5176032315978455,2.813835837659668,3659,1354,1292,258581.26,130668.26,127913.0,7.586973684210525,2.6789751298168896,70.66992620934681,0.5053276482603573
2025-06-27,facebook,1445469,19381,14267.710000000001,36102.32,0.013408104912661565,0.736169960270368,2.530351401871779,2453,751,711,184223.58,108267.23,75956.35,20.067102672292545,5.816432939258052,75.10133713819812,0.5876947456997633
2025-06-27,google,1658618,66652,10039.64,28063.48,0.040185262670488324,0.1506277381023825,2.79526755939456,2453,751,711,184223.58,108267.23,75956.35,14.120450070323487,4.092800652262535,75.10133713819812,0.5876947456997633
2025-06-27,tiktok,1264359,19205,11945.55,32975.26,0.015189515003254614,0.6220020827909398,2.760463938454069,2453,751,711,184223.58,108267.23,75956.35,16.801054852320675,4.869771708112515,75.10133713819812,0.5876947456997633
2025-06-28,facebook,1785053,23356,17947.2,45216.45,0.013084205342922591,0.7684192498715534,2.5194152848355174,3930,1849,1846,307475.24,149606.21,157869.03,9.722210184182016,4.566717557251908,78.23797455470738,0.4865634384088943
2025-06-28,google,2088261,86547,14417.68,49269.83,0.041444532077168514,0.166587865552821,3.4173202623445658,3930,1849,1846,307475.24,149606.21,157869.03,7.8102275189599135,3.6686208651399492,78.23797455470738,0.4865634384088943
2025-06-28,tiktok,1809910,27333,12694.98,38506.37,0.015101855893386964,0.4644561519042915,3.03319658636721,3930,1849,1846,307475.24,149606.21,157869.03,6.877020585048754,3.230274809160305,78.23797455470738,0.4865634384088943
2025-06-29,facebook,2089409,28595,19311.25,52999.55,0.013685688153922952,0.6753365973072215,2.7444909055602307,2434,939,935,262293.26,154577.22,107716.04,20.65374331550802,7.933956450287592,107.7622267871816,0.5893297448817404
2025-06-29,google,1892155,80572,13332.76,41043.03,0.04258213518448541,0.16547634413940326,3.0783596194636367,2434,939,935,262293.26,154577.22,107716.04,14.259636363636364,5.47771569433032,107.7622267871816,0.5893297448817404
2025-06-29,tiktok,1367842,20542,9595.75,26933.43,0.015017816385225778,0.4671283224612988,2.8068082223901207,2434,939,935,262293.26,154577.22,107716.04,10.262834224598931,3.9423788003286773,107.7622267871816,0.5893297448817404
2025-06-30,facebook,1882478,25296,21399.47,55432.32,0.01343760723896906,0.8459626027830488,2.5903594808656476,3922,1709,1645,294637.56,153617.64,141019.92,13.008796352583587,5.456264660887303,75.1243141254462,0.5213783334344746
2025-06-30,google,1753437,71689,11968.99,37155.42,0.040884845021520594,0.16695713428838455,3.104307046793422,3922,1709,1645,294637.56,153617.64,141019.92,7.275981762917933,3.0517567567567565,75.1243141254462,0.5213783334344746
2025-06-30,tiktok,1598160,24422,13590.65,41092.24,0.015281323522050357,0.5564920972893292,3.0235669375636927,3922,1709,1645,294637.56,153617.64,141019.92,8.261793313069909,3.4652345741968382,75.1243141254462,0.5213783334344746
2025-07-01,facebook,1741212,24606,18374.68,49475.45,0.014131535964603965,0.7467560757538811,2.6925883879338306,2691,1280,1253,260678.58,151234.85,109443.73,14.664549082202713,6.828197696023783,96.87052396878484,0.5801583313826553
2025-07-01,google,1957760,82638,11998.06,37314.96,0.04221048545276234,0.1451881700912413,3.1100827967188027,2691,1280,1253,260678.58,151234.85,109443.73,9.575466879489225,4.458587885544407,96.87052396878484,0.5801583313826553
2025-07-01,tiktok,1438124,21571,11725.470000000001,33575.58,0.014999401998714993,0.5435756339529925,2.8634741293952395,2691,1280,1253,260678.58,151234.85,109443.73,9.357916999201917,4.357290969899666,96.87052396878484,0.5801583313826553
2025-07-02,facebook,2129652,28422,19072.62,49851.64,0.013345842419324848,0.6710512982900569,2.6137803825588724,2185,1010,936,221373.06,110298.83,111074.23,20.376730769230768,8.728887871853546,101.31490160183067,0.49824865771833304
2025-07-02,google,2079780,88112,12122.24,39133.58,0.04236601948282991,0.13757762847285274,3.2282465946887706,2185,1010,936,221373.06,110298.83,111074.23,12.95111111111111,5.547935926773455,101.31490160183067,0.49824865771833304
2025-07-02,tiktok,1588600,23083,10500.02,28829.260000000002,0.014530404129422133,0.4548810813152537,2.7456385797360388,2185,1010,936,221373.06,110298.83,111074.23,11.217970085470085,4.80550114416476,101.31490160183067,0.49824865771833304
2025-07-03,facebook,1850411,24597,17783.62,42724.24,0.013292722535696124,0.7229995527909907,2.4024489951989527,2425,1294,1301,245773.9,143543.71,102230.19,13.669192928516525,7.3334515463917525,101.3500618556701,0.5840478179334746
2025-07-03,google,1871950,81819,12713.03,39845.99,0.04370789818104116,0.155379923978538,3.1342638222359263,2425,1294,1301,245773.9,143543.71,102230.19,9.77173712528824,5.242486597938145,101.3500618556701,0.5840478179334746
2025-07-03,tiktok,1732403,25618,14076.66,39714.45,0.014787552318946573,0.549483175891951,2.821297807860671,2425,1294,1301,245773.9,143543.71,102230.19,10.819877017678708,5.80480824742268,101.3500618556701,0.5840478179334746
2025-07-04,facebook,1904949,26231,19510.89,49233.02,0.013769922449367412,0.7438103770348061,2.523361056312654,2863,1528,1508,309074.55,157364.9,151709.65,12.938255968169761,6.814841075794621,107.95478519035976,0.5091486827368996
2025-07-04,google,2074134,79649,17488.64,53698.79,0.038401086911453164,0.21957136938316865,3.070495475920369,2863,1528,1508,309074.55,157364.9,151709.65,11.597241379310345,6.108501571777855,107.95478519035976,0.5091486827368996
2025-07-04,tiktok,1364363,20440,9890.59,26587.54,0.014981350271152178,0.48388405088062625,2.688165215624144,2863,1528,1508,309074.55,157364.9,151709.65,6.558746684350132,3.454624519734544,107.95478519035976,0.5091486827368996
2025-07-05,facebook,1921192,26068,20427.93,53960.49,0.013568659457253622,0.7836400951357987,2.6415055269917214,2401,1308,1281,255166.55,156650.22,98516.33,15.946861826697893,8.508092461474385,106.27511453561016,0.6139136183798386
2025-07-05,google,2359451,97430,14788.59,42883.36,0.041293504294007376,0.15178682130760546,2.899759882449916,2401,1308,1281,255166.55,156650.22,98516.33,11.544566744730679,6.159346105789255,106.27511453561016,0.6139136183798386
2025-07-05,tiktok,1562762,23686,11148.25,32691.0,0.01515649855832174,0.4706683272819387,2.9323884914672704,2401,1308,1281,255166.55,156650.22,98516.33,8.702771272443403,4.64316951270304,106.27511453561016,0.6139136183798386
2025-07-06,facebook,2368672,30615,23686.45,61835.55,0.01292496386160684,0.7736877347705373,2.6105874877830995,2325,1037,992,250387.78,131988.5,118399.28,23.877469758064517,10.187720430107527,107.6936688172043,0.5271363482674754
2025-07-06,google,1810593,74081,11757.08,35238.229999999996,0.040915324426859044,0.15870574101321527,2.99719233006835,2325,1037,992,250387.78,131988.5,118399.28,11.851895161290322,5.056808602150538,107.6936688172043,0.5271363482674754
2025-07-06,tiktok,1743805,25383,13325.52,36171.13,0.014556100022651616,0.5249781349722256,2.7144254032863255,2325,1037,992,250387.78,131988.5,118399.28,13.432983870967742,5.731406451612903,107.6936688172043,0.5271363482674754
2025-07-07,facebook,2211358,29149,20295.329999999998,52892.97,0.01318149300113324,0.6962616213249168,2.606164570864332,3157,1067,1055,281358.54,144783.74,136574.8,19.23727962085308,6.428675958188153,89.12212226797593,0.5145880412942149
2025-07-07,google,3227721,130245,19340.93,58713.69,0.040352000684074,0.14849652577834083,3.0357221705471247,3157,1067,1055,281358.54,144783.74,136574.8,18.33263507109005,6.126363636363637,89.12212226797593,0.5145880412942149
2025-07-07,tiktok,1405878,20475,13018.58,37073.29,0.01456385262448093,0.635828083028083,2.8477214872897045,3157,1067,1055,281358.54,144783.74,136574.8,12.33988625592417,4.123718720304086,89.12212226797593,0.5145880412942149
2025-07-08,facebook,1823033,23795,17916.45,47185.84,0.01305242417443897,0.7529501996217693,2.633660127982943,4059,1859,1828,309158.9,162124.63,147034.27,9.801121444201314,4.414005912786401,76.16627248090663,0.5244055079766424
2025-07-08,google,2244837,86921,14617.710000000001,43017.630000000005,0.03872040598047876,0.1681723634104532,2.9428433044574014,4059,1859,1828,309158.9,162124.63,147034.27,7.996559080962801,3.601308203991131,76.16627248090663,0.5244055079766424
2025-07-08,tiktok,1682569,25345,15477.46,44921.51,0.015063275265382876,0.6106711382915763,2.9023825614797265,4059,1859,1828,309158.9,162124.63,147034.27,8.466881838074398,3.813121458487312,76.16627248090663,0.5244055079766424
2025-07-09,facebook,2300391,31138,23495.88,61887.28,0.013535959756406628,0.7545725480120753,2.633963060757886,3405,1603,1558,309767.38,166259.78,143507.6,15.080795892169448,6.900405286343613,90.97426725403818,0.5367246221987608
2025-07-09,google,2715398,114691,19028.53,57852.39,0.042237270558496395,0.16591127464229974,3.0402973850318444,3405,1603,1558,309767.38,166259.78,143507.6,12.213433889602053,5.588408223201174,90.97426725403818,0.5367246221987608
2025-07-09,tiktok,1563164,23457,12996.57,37352.54,0.015006103006466372,0.5540593426269343,2.8740306096146906,3405,1603,1558,309767.38,166259.78,143507.6,8.341829268292683,3.816907488986784,90.97426725403818,0.5367246221987608
2025-07-10,facebook,2333249,31123,22159.26,60253.23,0.01333891067777164,0.7119898467371397,2.719099374257083,3201,1142,1059,308905.09,154759.0,154146.09,20.92470254957507,6.922605435801311,96.50268353639488,0.5009920684699627
2025-07-10,google,1956084,81186,12575.11,40044.33,0.04150435257381585,0.15489259231887273,3.184411905740785,3201,1142,1059,308905.09,154759.0,154146.09,11.874513692162418,3.928494220556076,96.50268353639488,0.5009920684699627
2025-07-10,tiktok,1431939,20830,11448.98,32976.84,0.01454670904277347,0.5496389822371579,2.880329950790376,3201,1142,1059,308905.09,154759.0,154146.09,10.811123701605288,3.5766885348328645,96.50268353639488,0.5009920684699627
2025-07-11,facebook,1950544,27358,21882.49,56744.92,0.01402583074260309,0.7998570801959208,2.5931655858177014,2721,1117,1096,287198.02,172144.23,115053.79,19.965775547445258,8.042076442484381,105.5487026828372,0.5993921197646139
2025-07-11,google,2129435,86964,12820.15,40492.45,0.040839001894868825,0.14741904696196126,3.1585004855637413,2721,1117,1096,287198.02,172144.23,115053.79,11.69721715328467,4.7115582506431455,105.5487026828372,0.5993921197646139
2025-07-11,tiktok,1388343,20651,11460.52,31256.16,0.01487456629953837,0.5549619873129631,2.727289861193035,2721,1117,1096,287198.02,172144.23,115053.79,10.456678832116788,4.211877986034546,105.5487026828372,0.5993921197646139
2025-07-12,facebook,2009518,26083,19339.989999999998,50197.09,0.012979729467464337,0.7414787409423762,2.5955075467981112,2422,807,796,244765.7,125622.42,119143.28,24.29646984924623,7.985132122213046,101.05933113129646,0.5132353920504384
2025-07-12,google,1873949,79761,11643.8,33516.03,0.04256305801278477,0.14598362608292273,2.8784443223002802,2422,807,796,244765.7,125622.42,119143.28,14.62788944723618,4.8075144508670515,101.05933113129646,0.5132353920504384
2025-07-12,tiktok,1640271,24925,14384.43,36143.340000000004,0.015195659741591481,0.5771085255767302,2.5126709921769583,2422,807,796,244765.7,125622.42,119143.28,18.070891959798995,5.939071015689513,101.05933113129646,0.5132353920504384
2025-07-13,facebook,2034295,27200,19532.52,50491.08,0.013370725484750245,0.7181073529411764,2.584975210571908,2375,963,934,253761.23,131128.09,122633.14,20.912762312633834,8.22421894736842,106.84683368421054,0.5167380769710171
2025-07-13,google,1874869,80222,12412.5,38499.84,0.04278805612552131,0.15472688289995262,3.101699093655589,2375,963,934,253761.23,131128.09,122633.14,13.289614561027838,5.226315789473684,106.84683368421054,0.5167380769710171
2025-07-13,tiktok,1530705,22595,12727.27,35748.99,0.014761172139635004,0.563278158884709,2.808849816182103,2375,963,934,253761.23,131128.09,122633.14,13.626627408993576,5.3588505263157895,106.84683368421054,0.5167380769710171
2025-07-14,facebook,1545635,20327,17015.66,45570.75,0.013151229106483742,0.8370964726718158,2.678165290091598,2387,852,868,258456.91,137153.92,121302.99,19.603294930875578,7.128470883954755,108.2768789275241,0.5306645506208366
2025-07-14,google,2050862,92397,16004.14,48624.380000000005,0.045052763179580096,0.17321060207582498,3.0382376060194427,2387,852,868,258456.91,137153.92,121302.99,18.43794930875576,6.704708839547549,108.2768789275241,0.5306645506208366
2025-07-14,tiktok,1671695,26045,13786.76,40391.25,0.015579995154618515,0.5293438279900173,2.929713000008704,2387,852,868,258456.91,137153.92,121302.99,15.88336405529954,5.775768747381651,108.2768789275241,0.5306645506208366
2025-07-15,facebook,1724724,24106,18405.94,47891.92,0.013976729030268031,0.7635418567991371,2.601981751543252,2597,1428,1354,222248.63,110293.62,111955.01,13.593751846381092,7.087385444743934,85.57898729303042,0.4962623166675988
2025-07-15,google,1898287,82350,13287.130000000001,38033.76,0.043381216854985576,0.16134948391013967,2.862451108704438,2597,1428,1354,222248.63,110293.62,111955.01,9.81324224519941,5.116338082402772,85.57898729303042,0.4962623166675988
2025-07-15,tiktok,1164489,17217,10333.56,28116.6,0.014785025878303703,0.600195155950514,2.720901606029287,2597,1428,1354,222248.63,110293.62,111955.01,7.631875923190546,3.979037350789372,85.57898729303042,0.4962623166675988
2025-07-16,facebook,1745777,23081,20115.21,53110.75,0.013221047132594827,0.8715051340929769,2.6403278911828414,3996,1865,1772,318631.49,168834.07,149797.42,11.351698645598194,5.0338363363363365,79.73761011011011,0.529872518249844
2025-07-16,google,1931654,83173,13415.82,42842.17,0.04305791824001607,0.16130018154930084,3.1934067392078904,3996,1865,1772,318631.49,168834.07,149797.42,7.571004514672686,3.3573123123123123,79.73761011011011,0.529872518249844
2025-07-16,tiktok,1485926,22491,12283.32,35847.28,0.015136016194615345,0.5461437908496732,2.9183706033873578,3996,1865,1772,318631.49,168834.07,149797.42,6.931896162528217,3.073903903903904,79.73761011011011,0.529872518249844
2025-07-17,facebook,1678803,23191,14131.09,37636.21,0.013814009148184748,0.6093350868871545,2.6633621327158767,2645,892,871,210274.48,122505.97,87768.51,16.22398392652124,5.342567107750472,79.49885822306238,0.5826002756016803
2025-07-17,google,2187586,91090,11586.85,36572.13,0.041639505829713666,0.12720221758700187,3.1563479289021603,2645,892,871,210274.48,122505.97,87768.51,13.30292766934558,4.380661625708885,79.49885822306238,0.5826002756016803
2025-07-17,tiktok,1554938,22394,12016.52,35596.159999999996,0.014401860395719958,0.5365955166562473,2.9622686102132727,2645,892,871,210274.48,122505.97,87768.51,13.796234213547647,4.54310775047259,79.49885822306238,0.5826002756016803
2025-07-18,facebook,1534570,21712,15989.55,43816.67,0.014148588855510012,0.736438375092115,2.740331654111592,2451,1336,1345,234358.56,122684.32,111674.24,11.88814126394052,6.523684210526316,95.61752753977969,0.5234898183364841
2025-07-18,google,1682464,67484,11306.27,32844.75,0.04011021929741142,0.1675400094837295,2.9050031531176947,2451,1336,1345,234358.56,122684.32,111674.24,8.406148698884758,4.612921256629948,95.61752753977969,0.5234898183364841
2025-07-18,tiktok,1436007,21623,11981.77,33760.6,0.015057726041725424,0.5541215372520002,2.8176638343082865,2451,1336,1345,234358.56,122684.32,111674.24,8.908379182156134,4.888523051815586,95.61752753977969,0.5234898183364841
2025-07-19,facebook,1808064,24340,14972.630000000001,38593.86,0.013461912852642385,0.615145028759244,2.5776273106328014,2282,772,786,208348.08,116790.05,91558.03,19.049147582697202,6.561187554776512,91.30064855390007,0.5605525618474623
2025-07-19,google,1462529,63137,10143.73,31839.61,0.04316974227519591,0.1606622107480558,3.1388463612497572,2282,772,786,208348.08,116790.05,91558.03,12.905508905852416,4.445105170902717,91.30064855390007,0.5605525618474623
2025-07-19,tiktok,1442343,20522,9296.41,25918.33,0.014228238359391628,0.45299727122112854,2.787993429721796,2282,772,786,208348.08,116790.05,91558.03,11.827493638676845,4.073799298860648,91.30064855390007,0.5605525618474623
2025-07-20,facebook,1590908,21815,12240.75,32723.329999999998,0.013712295117002365,0.5611162044464818,2.6733108673896613,3558,1611,1643,269928.31,160649.81,109278.5,7.4502434570906875,3.440345699831366,75.86517987633502,0.5951573215866094
2025-07-20,google,1954807,83660,13674.39,44067.72,0.04279706385336251,0.1634519483624193,3.2226461290046577,3558,1611,1643,269928.31,160649.81,109278.5,8.32281801582471,3.8432799325463742,75.86517987633502,0.5951573215866094
2025-07-20,tiktok,1179992,16920,10689.41,31478.86,0.014339080264950949,0.6317618203309693,2.9448641225287457,3558,1611,1643,269928.31,160649.81,109278.5,6.506031649421789,3.0043310848791456,75.86517987633502,0.5951573215866094
2025-07-21,facebook,1749181,24563,18395.13,48575.81,0.014042571923660273,0.7488959003379067,2.6406885952966896,2838,1160,1106,267155.65,148102.94,119052.71,16.632124773960218,6.481723044397463,94.13518322762509,0.554369484605697
2025-07-21,google,1955419,84433,11727.03,34633.7,0.04317898107771276,0.13889154714388924,2.953322367214887,2838,1160,1106,267155.65,148102.94,119052.71,10.603101265822785,4.132145877378436,94.13518322762509,0.554369484605697
2025-07-21,tiktok,1513163,22708,13100.2,36183.91,0.015006975454726292,0.5768980095120663,2.762088365063129,2838,1160,1106,267155.65,148102.94,119052.71,11.844665461121158,4.61599718111346,94.13518322762509,0.554369484605697
2025-07-22,facebook,1870222,24855,16798.09,44164.64,0.01328986612284531,0.6758434922550794,2.6291465279683583,3003,1322,1276,214550.99,116024.2,98526.79,13.164647335423197,5.5937695637695635,71.44555111555111,0.5407768102118755
2025-07-22,google,1628947,67408,12243.45,35870.01,0.04138133407655375,0.18163200213624497,2.9297305906423436,3003,1322,1276,214550.99,116024.2,98526.79,9.5951802507837,4.077072927072927,71.44555111555111,0.5407768102118755
2025-07-22,tiktok,1100616,16262,8777.25,25759.25,0.0147753621608263,0.5397398843930635,2.9347745592298273,3003,1322,1276,214550.99,116024.2,98526.79,6.878722570532916,2.922827172827173,71.44555111555111,0.5407768102118755
2025-07-23,facebook,1908589,25923,20631.82,51129.87,0.01358228513315334,0.795888593141226,2.4782045403653195,3858,1748,1741,284255.03,150056.99,134198.04,11.850557151062608,5.347801969932608,73.67937532400208,0.5278956365345583
2025-07-23,google,1864082,76186,14130.61,45597.93,0.040870519644522076,0.18547515291523378,3.2268904173280557,3858,1748,1741,284255.03,150056.99,134198.04,8.116375646180357,3.6626775531363402,73.67937532400208,0.5278956365345583
2025-07-23,tiktok,1701017,26030,14197.849999999999,39337.83,0.01530261014440185,0.5454417979254705,2.7706892240726595,3858,1748,1741,284255.03,150056.99,134198.04,8.154997128087306,3.6801062726801446,73.67937532400208,0.5278956365345583
2025-07-24,facebook,1508352,20410,14050.72,36426.229999999996,0.013531324253224711,0.6884233219010288,2.592481381737021,2103,696,709,214993.51,113319.63,101673.88,19.817658674188998,6.681274369947693,102.23181645268664,0.5270839570924722
2025-07-24,google,1744942,75651,10346.03,31629.6,0.043354449603482524,0.13675998995386712,3.0571726546317763,2103,696,709,214993.51,113319.63,101673.88,14.592425952045135,4.919652876842606,102.23181645268664,0.5270839570924722
2025-07-24,tiktok,1226688,18741,9472.53,25924.73,0.015277723430896855,0.5054442132223468,2.73683271523025,2103,696,709,214993.51,113319.63,101673.88,13.360409026798308,4.504293865905849,102.23181645268664,0.5270839570924722
2025-07-25,facebook,1661436,22804,17687.19,47385.08,0.013725476033985058,0.7756178740571829,2.67906207826116,2797,1123,1076,291251.97,174849.58,116402.39,16.437908921933083,6.323628888094387,104.13012870933142,0.6003378449251348
2025-07-25,google,1484740,59116,9043.93,26500.05,0.03981572531217587,0.15298616279856553,2.930147623875903,2797,1123,1076,291251.97,174849.58,116402.39,8.405139405204462,3.2334393993564534,104.13012870933142,0.6003378449251348
2025-07-25,tiktok,1597281,24964,14641.779999999999,43744.5,0.015629059633214194,0.586515782727127,2.9876490426710416,2797,1123,1076,291251.97,174849.58,116402.39,13.60760223048327,5.2348158741508755,104.13012870933142,0.6003378449251348
2025-07-26,facebook,1542052,20804,16849.49,43196.409999999996,0.013491114437126634,0.8099158815612383,2.5636627577451896,2812,946,945,280697.62,148965.29,131732.33,17.83014814814815,5.991995021337127,99.82134423897581,0.5306966621234623
2025-07-26,google,2162961,88703,13818.11,43613.04,0.04100998584810359,0.155779511403222,3.1562232461602924,2812,946,945,280697.62,148965.29,131732.33,14.622338624338624,4.913979374110953,99.82134423897581,0.5306966621234623
2025-07-26,tiktok,1555648,23187,11800.78,33912.36,0.014905042786028716,0.5089394919566999,2.873738854550292,2812,946,945,280697.62,148965.29,131732.33,12.487597883597884,4.196578947368422,99.82134423897581,0.5306966621234623
2025-07-27,facebook,1566093,21829,15119.810000000001,38783.64,0.01393850812180375,0.6926478537725045,2.5650877888015784,2377,815,799,224499.08,117565.4,106933.68,18.923416770963705,6.360879259570888,94.446394615061,0.5236787607325607
2025-07-27,google,2204166,92606,14803.539999999999,44591.38,0.04201407697968302,0.15985508498369436,3.012210592871705,2377,815,799,224499.08,117565.4,106933.68,18.52758448060075,6.22782498948254,94.446394615061,0.5236787607325607
2025-07-27,tiktok,1566799,22858,14056.78,39454.67,0.014588980462714106,0.6149610639601015,2.806807106606207,2377,815,799,224499.08,117565.4,106933.68,17.5929662077597,5.913664282709298,94.446394615061,0.5236787607325607
2025-07-28,facebook,1516926,21005,14419.25,39901.76,0.013847082850448868,0.6864675077362533,2.7672562719975033,2561,1095,1045,204053.06,108272.37,95780.69,13.798325358851674,5.630320187426786,79.67710269426006,0.5306089014298536
2025-07-28,google,1926328,80970,10334.529999999999,33888.26,0.04203334011653259,0.12763406199827096,3.27912928793085,2561,1095,1045,204053.06,108272.37,95780.69,9.889502392344497,4.035349472862163,79.67710269426006,0.5306089014298536
2025-07-28,tiktok,1507242,23090,12876.52,37973.020000000004,0.015319371408174666,0.5576665223040277,2.9490126214225585,2561,1095,1045,204053.06,108272.37,95780.69,12.322028708133972,5.027926591175322,79.67710269426006,0.5306089014298536
2025-07-29,facebook,1657603,22358,17704.5,45813.869999999995,0.013488151264205,0.7918642096788622,2.5876963483860034,3260,1035,993,254314.45,147428.24,106886.21,17.82930513595166,5.430828220858896,78.01056748466257,0.5797084672145054
2025-07-29,google,2552896,100877,13776.22,41454.03,0.03951473150492617,0.13656452907996866,3.0091004644234776,3260,1035,993,254314.45,147428.24,106886.21,13.873333333333333,4.225834355828221,78.01056748466257,0.5797084672145054
2025-07-29,tiktok,1362162,20428,12767.76,36289.81,0.014996747817073153,0.6250127276287448,2.842300450509721,3260,1035,993,254314.45,147428.24,106886.21,12.857764350453172,3.9164907975460124,78.01056748466257,0.5797084672145054
2025-07-30,facebook,1903918,27813,20031.65,53555.43,0.014608297206077153,0.7202261532376947,2.673540621965739,4266,1440,1451,343570.79,201524.77,142046.02,13.80541006202619,4.6956516643225505,80.5369878105954,0.5865596723167299
2025-07-30,google,2787427,103503,16233.23,46623.700000000004,0.03713209350415275,0.15683825589596437,2.8721147916958,4266,1440,1451,343570.79,201524.77,142046.02,11.187615437629221,3.8052578527894982,80.5369878105954,0.5865596723167299
2025-07-30,tiktok,1598117,24046,14315.619999999999,40563.28,0.015046457800023403,0.5953430924062214,2.8334979553802073,4266,1440,1451,343570.79,201524.77,142046.02,9.8660372157133,3.355747773089545,80.5369878105954,0.5865596723167299
2025-07-31,facebook,1642780,22175,16018.810000000001,42095.08,0.013498459927683561,0.7223815107102594,2.627853130163851,3160,1347,1291,238995.46,141694.68,97300.78,12.408063516653758,5.069243670886077,75.6314746835443,0.5928760320384329
2025-07-31,google,1957089,83750,12695.06,39192.92,0.04279314839539745,0.15158280597014925,3.087257563178118,3160,1347,1291,238995.46,141694.68,97300.78,9.833508907823392,4.017424050632911,75.6314746835443,0.5928760320384329
2025-07-31,tiktok,1713351,25082,14668.65,41876.0,0.014639148662474882,0.5848277649310262,2.854795771935386,3160,1347,1291,238995.46,141694.68,97300.78,11.362238574748257,4.6419778481012655,75.6314746835443,0.5928760320384329
2025-08-01,facebook,1920352,26285,17844.629999999997,46127.95,0.01368759477429138,0.6788902415826517,2.5849765447644475,2938,1401,1301,239297.93,120148.75,119149.18,13.716087624903919,6.0737338325391415,81.44926140231449,0.5020885471094547
2025-08-01,google,2514215,106730,15003.439999999999,49191.119999999995,0.04245062574203081,0.1405737843155626,3.27865609486891,2938,1401,1301,239297.93,120148.75,119149.18,11.532236740968484,5.1066848196051735,81.44926140231449,0.5020885471094547
2025-08-01,tiktok,1393400,20532,11350.15,31410.32,0.014735180134921774,0.5528029417494642,2.767392501420686,2938,1401,1301,239297.93,120148.75,119149.18,8.724173712528824,3.863223281143635,81.44926140231449,0.5020885471094547
2025-08-02,facebook,2083450,28332,19858.079999999998,54411.88,0.013598598478485205,0.7009063955950867,2.7400373047142526,3018,1570,1543,258875.51,148809.85,110065.66,12.869786130913804,6.579880715705765,85.77717362491717,0.5748317019249909
2025-08-02,google,1848330,73331,13443.390000000001,38593.28,0.03967419237906651,0.18332478760687843,2.8707997015633704,3018,1570,1543,258875.51,148809.85,110065.66,8.712501620220351,4.454403578528828,85.77717362491717,0.5748317019249909
2025-08-02,tiktok,1564400,22905,14088.18,39504.57,0.014641396062388136,0.6150700720366732,2.8040932185704612,3018,1570,1543,258875.51,148809.85,110065.66,9.130382372002593,4.668051689860835,85.77717362491717,0.5748317019249909
2025-08-03,facebook,2087448,28556,19562.3,53383.49,0.013679861725896884,0.6850504272307045,2.7288963976628513,3702,1620,1554,340964.16,199409.58,141554.58,12.588352638352639,5.284251755807671,92.1026904376013,0.5848402952380685
2025-08-03,google,2381422,99802,16892.510000000002,49576.8,0.041908573952873535,0.16926023526582637,2.934839168365151,3702,1620,1554,340964.16,199409.58,141554.58,10.870341055341056,4.563076715289034,92.1026904376013,0.5848402952380685
2025-08-03,tiktok,1700182,26315,12758.56,35232.4,0.015477754734493131,0.4848398251947558,2.7614715140266615,3702,1620,1554,340964.16,199409.58,141554.58,8.21014157014157,3.4463965424095084,92.1026904376013,0.5848402952380685
2025-08-04,facebook,1999573,26329,21895.51,57630.16,0.013167311220945672,0.8316119108207679,2.6320537863699,2677,950,898,247384.79,144893.62,102491.17,24.38252783964365,8.179122151662307,92.41120283899889,0.585701408724441
2025-08-04,google,2004196,82957,12878.33,38206.729999999996,0.04139166029669753,0.1552410284846366,2.9667456882996475,2677,950,898,247384.79,144893.62,102491.17,14.341124721603563,4.810732162868883,92.41120283899889,0.585701408724441
2025-08-04,tiktok,1461145,22042,12405.01,35311.58,0.015085429577488887,0.5627896742582343,2.846557963274516,2677,950,898,247384.79,144893.62,102491.17,13.814042316258352,4.633922301083302,92.41120283899889,0.585701408724441
2025-08-05,facebook,2120173,28275,19942.13,51199.83,0.01333617586866732,0.7052919540229885,2.5674203307269585,2524,1232,1145,255349.35,151364.66,103984.69,17.416707423580785,7.901002377179081,101.16852218700475,0.5927748004841211
2025-08-05,google,2175546,88132,12555.55,38635.35,0.0405102902903455,0.14246301003040893,3.0771531314836866,2524,1232,1145,255349.35,151364.66,103984.69,10.965545851528384,4.974465134706814,101.16852218700475,0.5927748004841211
2025-08-05,tiktok,1770454,26344,14788.46,41997.84,0.01487979919274943,0.5613597023990282,2.8399062512256177,2524,1232,1145,255349.35,151364.66,103984.69,12.91568558951965,5.859136291600634,101.16852218700475,0.5927748004841211
2025-08-06,facebook,1585076,21282,16557.07,44660.35,0.013426485543910828,0.7779846818907997,2.697358288634402,3054,1333,1240,286964.59,156208.01,130756.58,13.352475806451613,5.421437459070072,93.96351997380485,0.5443459417763007
2025-08-06,google,2356034,102010,15327.16,47043.159999999996,0.04329733781430998,0.15025154396627782,3.069267887853979,3054,1333,1240,286964.59,156208.01,130756.58,12.360612903225807,5.01871643745907,93.96351997380485,0.5443459417763007
